














100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 54/54 [00:32<00:00,  1.66it/s]





100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 54/54 [00:28<00:00,  1.91it/s]
 64%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 9/14 [00:01<00:01,  4.87it/s]
Epoch [9], Train Loss : [0.04465] Val Loss : [0.09004] Val F1 : [0.97206]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.08it/s]













100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 54/54 [00:28<00:00,  1.91it/s]

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 13/14 [00:02<00:00,  4.85it/s]
Epoch [10], Train Loss : [0.02613] Val Loss : [0.04329] Val F1 : [0.98836]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.06it/s]













100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 54/54 [00:28<00:00,  1.89it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.01it/s]
  0%|                                                                                                                                                                                                    | 0/54 [00:00<?, ?it/s]
Epoch [11], Train Loss : [0.02361] Val Loss : [0.02402] Val F1 : [0.99302]














100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 54/54 [00:28<00:00,  1.91it/s]
 64%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 9/14 [00:01<00:01,  4.82it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  4.96it/s]
  2%|███▍                                                                                                                                                                                        | 1/54 [00:00<00:28,  1.89it/s]













100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 54/54 [00:28<00:00,  1.90it/s]

 79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                        | 11/14 [00:02<00:00,  4.69it/s]
Epoch [13], Train Loss : [0.03075] Val Loss : [0.18846] Val F1 : [0.93943]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  4.91it/s]













100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 54/54 [00:28<00:00,  1.89it/s]

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.05it/s]
Epoch [14], Train Loss : [0.01655] Val Loss : [0.02657] Val F1 : [0.98914]
======== model saved - epoch :  14













100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 54/54 [00:28<00:00,  1.89it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.08it/s]
  0%|                                                                                                                                                                                                    | 0/54 [00:00<?, ?it/s]
Epoch [15], Train Loss : [0.01293] Val Loss : [0.02377] Val F1 : [0.99535]














100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 54/54 [00:29<00:00,  1.86it/s]

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.02it/s]
Epoch [16], Train Loss : [0.01485] Val Loss : [0.04941] Val F1 : [0.98759]
======== model saved - epoch :  16













100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 54/54 [00:28<00:00,  1.91it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.07it/s]
  2%|███▍                                                                                                                                                                                        | 1/54 [00:00<00:27,  1.94it/s]
Epoch [17], Train Loss : [0.01776] Val Loss : [0.11822] Val F1 : [0.96584]













100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 54/54 [00:28<00:00,  1.92it/s]

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 13/14 [00:02<00:00,  4.97it/s]
Epoch [18], Train Loss : [0.01623] Val Loss : [0.10205] Val F1 : [0.97438]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.08it/s]













100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 54/54 [00:28<00:00,  1.92it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.12it/s]
  2%|███▍                                                                                                                                                                                        | 1/54 [00:00<00:27,  1.91it/s]
Epoch [19], Train Loss : [0.02504] Val Loss : [0.05703] Val F1 : [0.98371]













100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 54/54 [00:28<00:00,  1.90it/s]

 71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                     | 10/14 [00:02<00:00,  5.00it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.09it/s]
  4%|██████▉                                                                                                                                                                                     | 2/54 [00:01<00:27,  1.90it/s]













100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 54/54 [00:28<00:00,  1.91it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.04it/s]
  0%|                                                                                                                                                                                                    | 0/54 [00:00<?, ?it/s]
Epoch [21], Train Loss : [0.01450] Val Loss : [0.02776] Val F1 : [0.99535]














100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 54/54 [00:28<00:00,  1.91it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.11it/s]
  2%|███▍                                                                                                                                                                                        | 1/54 [00:00<00:27,  1.94it/s]
Epoch [22], Train Loss : [0.00719] Val Loss : [0.01899] Val F1 : [0.99379]














100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 54/54 [00:28<00:00,  1.88it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.10it/s]
  2%|███▍                                                                                                                                                                                        | 1/54 [00:00<00:27,  1.93it/s]
Epoch [23], Train Loss : [0.00493] Val Loss : [0.05004] Val F1 : [0.98759]













100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 54/54 [00:28<00:00,  1.88it/s]

 71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                     | 10/14 [00:02<00:00,  4.77it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.10it/s]
  4%|██████▉                                                                                                                                                                                     | 2/54 [00:01<00:27,  1.90it/s]













100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 54/54 [00:28<00:00,  1.92it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.07it/s]
  0%|                                                                                                                                                                                                    | 0/54 [00:00<?, ?it/s]
Epoch [25], Train Loss : [0.01590] Val Loss : [0.02846] Val F1 : [0.99147]














100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 54/54 [00:28<00:00,  1.91it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.07it/s]
  2%|███▍                                                                                                                                                                                        | 1/54 [00:00<00:27,  1.92it/s]
Epoch [26], Train Loss : [0.01204] Val Loss : [0.03128] Val F1 : [0.99457]













100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 54/54 [00:28<00:00,  1.91it/s]

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 13/14 [00:02<00:00,  4.80it/s]
Epoch [27], Train Loss : [0.00576] Val Loss : [0.02380] Val F1 : [0.99147]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.04it/s]













100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 54/54 [00:28<00:00,  1.91it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.09it/s]
  0%|                                                                                                                                                                                                    | 0/54 [00:00<?, ?it/s]
Epoch [28], Train Loss : [0.00399] Val Loss : [0.02616] Val F1 : [0.99379]













100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 54/54 [00:28<00:00,  1.91it/s]

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.06it/s]
  4%|██████▉                                                                                                                                                                                     | 2/54 [00:01<00:27,  1.90it/s]
Epoch [29], Train Loss : [0.00695] Val Loss : [0.12789] Val F1 : [0.98215]







 52%|████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                          | 28/54 [00:14<00:13,  1.87it/s]
Traceback (most recent call last):
  File "/data/home/ubuntu/workspace/dacon/src/timing_train.py", line 240, in <module>
  File "/data/home/ubuntu/workspace/dacon/src/timing_train.py", line 119, in train
    optimizer.step()
  File "/data/home/ubuntu/anaconda3/envs/pytorch_p39/lib/python3.9/site-packages/torch/_tensor.py", line 396, in backward
    torch.autograd.backward(self, gradient, retain_graph, create_graph, inputs=inputs)
  File "/data/home/ubuntu/anaconda3/envs/pytorch_p39/lib/python3.9/site-packages/torch/autograd/__init__.py", line 173, in backward
    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
KeyboardInterrupt
