























100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [00:50<00:00,  1.70it/s]
 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                 | 20/22 [00:04<00:00,  4.99it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:04<00:00,  5.03it/s]
  1%|██▏                                                                                                                                                                                         | 1/86 [00:00<00:44,  1.93it/s]






















100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [00:45<00:00,  1.90it/s]

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:04<00:00,  5.02it/s]
  0%|                                                                                                                                                                                                    | 0/86 [00:00<?, ?it/s]
Epoch [8], Train Loss : [0.22266] Val Loss : [0.38405] Val F1 : [0.86418]






















100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [00:45<00:00,  1.90it/s]


100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:04<00:00,  5.01it/s]
Epoch [9], Train Loss : [0.23353] Val Loss : [0.36844] Val F1 : [0.86446]
======== model saved - epoch :  9





















100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [00:45<00:00,  1.90it/s]


 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                         | 19/22 [00:03<00:00,  4.91it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:04<00:00,  4.99it/s]
  1%|██▏                                                                                                                                                                                         | 1/86 [00:00<00:44,  1.90it/s]






















100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [00:45<00:00,  1.90it/s]


100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:04<00:00,  4.99it/s]
Epoch [11], Train Loss : [0.13732] Val Loss : [0.67438] Val F1 : [0.83401]
======== model saved - epoch :  11





















100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [00:45<00:00,  1.88it/s]


 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                         | 19/22 [00:03<00:00,  4.93it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:04<00:00,  4.99it/s]
  1%|██▏                                                                                                                                                                                         | 1/86 [00:00<00:44,  1.90it/s]






















100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [00:45<00:00,  1.90it/s]

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:04<00:00,  5.02it/s]
  0%|                                                                                                                                                                                                    | 0/86 [00:00<?, ?it/s]
Epoch [13], Train Loss : [0.08837] Val Loss : [0.27167] Val F1 : [0.90479]






















100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [00:45<00:00,  1.90it/s]

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:04<00:00,  5.03it/s]
  0%|                                                                                                                                                                                                    | 0/86 [00:00<?, ?it/s]
Epoch [14], Train Loss : [0.08679] Val Loss : [0.13315] Val F1 : [0.94981]






















100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [00:45<00:00,  1.90it/s]


100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:04<00:00,  5.03it/s]
Epoch [15], Train Loss : [0.08415] Val Loss : [0.30443] Val F1 : [0.89781]
  1%|██▏                                                                                                                                                                                         | 1/86 [00:00<00:44,  1.93it/s]






















100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [00:45<00:00,  1.90it/s]

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:04<00:00,  4.95it/s]
  1%|██▏                                                                                                                                                                                         | 1/86 [00:00<00:44,  1.93it/s]
Epoch [16], Train Loss : [0.08404] Val Loss : [0.28468] Val F1 : [0.90150]






















100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [00:45<00:00,  1.90it/s]

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:04<00:00,  5.02it/s]
  0%|                                                                                                                                                                                                    | 0/86 [00:00<?, ?it/s]
Epoch [17], Train Loss : [0.07986] Val Loss : [0.12417] Val F1 : [0.95725]






















100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [00:45<00:00,  1.90it/s]


100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:04<00:00,  5.00it/s]
Epoch [18], Train Loss : [0.05586] Val Loss : [0.17553] Val F1 : [0.93554]
  3%|██████▌                                                                                                                                                                                     | 3/86 [00:01<00:44,  1.87it/s]





















100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [00:45<00:00,  1.90it/s]


100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:04<00:00,  5.02it/s]
Epoch [19], Train Loss : [0.06549] Val Loss : [0.45372] Val F1 : [0.88452]
  2%|████▎                                                                                                                                                                                       | 2/86 [00:01<00:44,  1.90it/s]






















100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [00:45<00:00,  1.90it/s]

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:04<00:00,  5.01it/s]
  0%|                                                                                                                                                                                                    | 0/86 [00:00<?, ?it/s]
Epoch [20], Train Loss : [0.05546] Val Loss : [0.09279] Val F1 : [0.96415]






















100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [00:45<00:00,  1.90it/s]

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:04<00:00,  5.02it/s]
  0%|                                                                                                                                                                                                    | 0/86 [00:00<?, ?it/s]
Epoch [21], Train Loss : [0.04391] Val Loss : [0.20726] Val F1 : [0.93705]






















100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [00:45<00:00,  1.90it/s]


100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:04<00:00,  4.97it/s]
Epoch [22], Train Loss : [0.02577] Val Loss : [0.13451] Val F1 : [0.95563]
  3%|██████▌                                                                                                                                                                                     | 3/86 [00:01<00:43,  1.91it/s]





















100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [00:45<00:00,  1.88it/s]


 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                 | 20/22 [00:04<00:00,  4.95it/s]
Epoch [23], Train Loss : [0.02254] Val Loss : [0.14034] Val F1 : [0.95476]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:04<00:00,  5.03it/s]






















100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [00:45<00:00,  1.90it/s]

 82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                  | 18/22 [00:03<00:00,  4.89it/s]
Epoch [24], Train Loss : [0.02712] Val Loss : [0.13471] Val F1 : [0.95761]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:04<00:00,  5.01it/s]






















100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [00:45<00:00,  1.90it/s]

 64%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                    | 14/22 [00:02<00:01,  4.96it/s]

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:04<00:00,  4.96it/s]
======== model saved - epoch :  25





















100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [00:45<00:00,  1.89it/s]


 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                         | 19/22 [00:04<00:00,  4.63it/s]
Epoch [26], Train Loss : [0.02049] Val Loss : [0.12899] Val F1 : [0.96051]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:04<00:00,  4.79it/s]






















100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [00:45<00:00,  1.89it/s]

 73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                   | 16/22 [00:03<00:01,  4.91it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:04<00:00,  4.97it/s]
  0%|                                                                                                                                                                                                    | 0/86 [00:00<?, ?it/s]






















100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [00:45<00:00,  1.89it/s]

 64%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                    | 14/22 [00:02<00:01,  4.87it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:04<00:00,  5.01it/s]
  0%|                                                                                                                                                                                                    | 0/86 [00:00<?, ?it/s]


  9%|█████████████████▍                                                                                                                                                                          | 8/86 [00:04<00:46,  1.69it/s]
Traceback (most recent call last):
  File "/data/home/ubuntu/workspace/dacon/src/weather_train.py", line 232, in <module>
    infer_model = train(model,
  File "/data/home/ubuntu/workspace/dacon/src/weather_train.py", line 109, in train
    optimizer.step()
  File "/data/home/ubuntu/anaconda3/envs/pytorch_p39/lib/python3.9/site-packages/torch/optim/optimizer.py", line 113, in wrapper
    return func(*args, **kwargs)
  File "/data/home/ubuntu/anaconda3/envs/pytorch_p39/lib/python3.9/site-packages/torch/autograd/grad_mode.py", line 27, in decorate_context
    return func(*args, **kwargs)
  File "/data/home/ubuntu/anaconda3/envs/pytorch_p39/lib/python3.9/site-packages/torch/optim/adam.py", line 157, in step
    adam(params_with_grad,
  File "/data/home/ubuntu/anaconda3/envs/pytorch_p39/lib/python3.9/site-packages/torch/optim/adam.py", line 213, in adam
    func(params,
  File "/data/home/ubuntu/anaconda3/envs/pytorch_p39/lib/python3.9/site-packages/torch/optim/adam.py", line 305, in _single_tensor_adam
    denom = (exp_avg_sq.sqrt() / bias_correction2_sqrt).add_(eps)
KeyboardInterrupt
